chifflot-5,skylake-avx512,der1der1,CUDA,120,samples,1343,M
chifflot-5,skylake-avx512,der1der1,CUDA,120,time,0.261533,s
chifflot-5,skylake-avx512,der1der1hm,CUDA,24,samples,117,M
chifflot-5,skylake-avx512,der1der1hm,CUDA,24,time,0.149491,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-CPU,248,samples,281,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-CPU,248,time,7.824143,s
chifflot-5,skylake-avx512,der1der1lm,OpenMP,24,samples,45,M
chifflot-5,skylake-avx512,der1der1lm,OpenMP,24,time,0.394140,s
chifflot-5,skylake-avx512,der1der1,OpenMP,88,samples,89,M
chifflot-5,skylake-avx512,der1der1,OpenMP,88,time,1.939279,s
chifflot-5,skylake-avx512,der1der1hm,CUDA,280,samples,1055,M
chifflot-5,skylake-avx512,der1der1hm,CUDA,280,time,2.879057,s
chifflot-5,skylake-avx512,original,OpenMP,88,samples,23,M
chifflot-5,skylake-avx512,original,OpenMP,88,time,7.564487,s
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,472,samples,267,M
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,472,time,47.907980,s
chifflot-5,skylake-avx512,der1der1lm,OpenMP,408,samples,139,M
chifflot-5,skylake-avx512,der1der1lm,OpenMP,408,time,61.190563,s
chifflot-5,skylake-avx512,original,OpenACC-CPU,472,samples,228,M
chifflot-5,skylake-avx512,original,OpenACC-CPU,472,time,56.200406,s
chifflot-5,skylake-avx512,der1der1hm,OpenACC-GPU,504,samples,1306,M
chifflot-5,skylake-avx512,der1der1hm,OpenACC-GPU,504,time,11.790828,s
chifflot-5,skylake-avx512,der1der1,CUDA,88,samples,1058,M
chifflot-5,skylake-avx512,der1der1,CUDA,88,time,0.163400,s
chifflot-5,skylake-avx512,der1der1hm,CUDA,504,samples,1264,M
chifflot-5,skylake-avx512,der1der1hm,CUDA,504,time,12.186315,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-CPU,408,samples,305,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-CPU,408,time,27.909780,s
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,120,samples,202,M
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,120,time,1.737695,s
chifflot-5,skylake-avx512,original,OpenMP,408,samples,101,M
chifflot-5,skylake-avx512,original,OpenMP,408,time,84.633265,s
chifflot-5,skylake-avx512,der1der1hm,CUDA,312,samples,1071,M
chifflot-5,skylake-avx512,der1der1hm,CUDA,312,time,3.800575,s
chifflot-5,skylake-avx512,der1der1lm,OpenMP,376,samples,131,M
chifflot-5,skylake-avx512,der1der1lm,OpenMP,376,time,51.660653,s
chifflot-5,skylake-avx512,original,OpenMP,344,samples,81,M
chifflot-5,skylake-avx512,original,OpenMP,344,time,65.709652,s
chifflot-5,skylake-avx512,der1der1hm,OpenMP,440,samples,259,M
chifflot-5,skylake-avx512,der1der1hm,OpenMP,440,time,40.649986,s
chifflot-5,skylake-avx512,der1der1,CUDA,440,samples,1317,M
chifflot-5,skylake-avx512,der1der1,CUDA,440,time,7.982187,s
chifflot-5,skylake-avx512,der1der1,OpenACC-GPU,248,samples,1760,M
chifflot-5,skylake-avx512,der1der1,OpenACC-GPU,248,time,1.246936,s
chifflot-5,skylake-avx512,original,OpenACC-GPU,184,samples,266,M
chifflot-5,skylake-avx512,original,OpenACC-GPU,184,time,3.783653,s
chifflot-5,skylake-avx512,der1der1lm,OpenMP,280,samples,98,M
chifflot-5,skylake-avx512,der1der1lm,OpenMP,280,time,31.028176,s
chifflot-5,skylake-avx512,der1der1hm,OpenACC-CPU,216,samples,217,M
chifflot-5,skylake-avx512,der1der1hm,OpenACC-CPU,216,time,7.018280,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,56,samples,215,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,56,time,0.316921,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,216,samples,752,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,216,time,2.027528,s
chifflot-5,skylake-avx512,der1der1lm,CUDA,312,samples,1070,M
chifflot-5,skylake-avx512,der1der1lm,CUDA,312,time,3.804017,s
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,280,samples,215,M
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,280,time,14.151405,s
chifflot-5,skylake-avx512,der1der1lm,OpenMP,312,samples,111,M
chifflot-5,skylake-avx512,der1der1lm,OpenMP,312,time,36.650659,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,184,samples,684,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,184,time,1.472674,s
chifflot-5,skylake-avx512,original,OpenACC-GPU,24,samples,200,M
chifflot-5,skylake-avx512,original,OpenACC-GPU,24,time,0.087741,s
chifflot-5,skylake-avx512,der1der1hm,CUDA,440,samples,1218,M
chifflot-5,skylake-avx512,der1der1hm,CUDA,440,time,8.635839,s
chifflot-5,skylake-avx512,der1der1,OpenACC-GPU,184,samples,1748,M
chifflot-5,skylake-avx512,der1der1,OpenACC-GPU,184,time,0.576675,s
chifflot-5,skylake-avx512,original,OpenACC-GPU,248,samples,262,M
chifflot-5,skylake-avx512,original,OpenACC-GPU,248,time,8.375647,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,376,samples,1051,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,376,time,6.462821,s
chifflot-5,skylake-avx512,original,OpenMP,56,samples,28,M
chifflot-5,skylake-avx512,original,OpenMP,56,time,2.427902,s
chifflot-5,skylake-avx512,der1der1hm,OpenACC-CPU,472,samples,246,M
chifflot-5,skylake-avx512,der1der1hm,OpenACC-CPU,472,time,51.974084,s
chifflot-5,skylake-avx512,original,CUDA,376,samples,718,M
chifflot-5,skylake-avx512,original,CUDA,376,time,9.462066,s
chifflot-5,skylake-avx512,original,CUDA,408,samples,744,M
chifflot-5,skylake-avx512,original,CUDA,408,time,11.444409,s
chifflot-5,skylake-avx512,der1der1hm,CUDA,56,samples,280,M
chifflot-5,skylake-avx512,der1der1hm,CUDA,56,time,0.243137,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-CPU,472,samples,245,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-CPU,472,time,52.182444,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-CPU,440,samples,293,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-CPU,440,time,35.836007,s
chifflot-5,skylake-avx512,der1der1lm,CUDA,472,samples,1260,M
chifflot-5,skylake-avx512,der1der1lm,CUDA,472,time,10.162648,s
chifflot-5,skylake-avx512,original,OpenACC-GPU,376,samples,246,M
chifflot-5,skylake-avx512,original,OpenACC-GPU,376,time,27.645275,s
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,504,samples,1172,M
chifflot-5,skylake-avx512,der1der1lm,OpenACC-GPU,504,time,13.134929,s
chifflot-5,skylake-avx512,der1der1lm,OpenMP,248,samples,86,M
chifflot-5,skylake-avx512,der1der1lm,OpenMP,248,time,25.547791,s
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,216,samples,180,M
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,216,time,8.488342,s
chifflot-5,skylake-avx512,original,OpenMP,376,samples,96,M
chifflot-5,skylake-avx512,original,OpenMP,376,time,70.853371,s
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,312,samples,250,M
chifflot-5,skylake-avx512,der1der1,OpenACC-CPU,312,time,16.289669,s
chifflot-5,skylake-avx512,der1der1hm,OpenMP,376,samples,239,M
chifflot-5,skylake-avx512,der1der1hm,OpenMP,376,time,28.397709,s
chifflot-5,skylake-avx512,original,CUDA,440,samples,720,M
chifflot-5,skylake-avx512,original,CUDA,440,time,14.602523,s
chifflot-5,skylake-avx512,der1der1,OpenACC-GPU,472,samples,1453,M
chifflot-5,skylake-avx512,der1der1,OpenACC-GPU,472,time,8.809801,s
chifflot-5,skylake-avx512,der1der1hm,OpenACC-GPU,248,samples,1045,M
chifflot-5,skylake-avx512,der1der1hm,OpenACC-GPU,248,time,2.100804,s
